Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
155,Gordan Giricek\giricgo01,SG,27,UTA,81,44,20.5,3.5,7.8,0.448,0.5,1.3,0.362,3,6.5,0.465,0.478,1.4,1.7,0.81,0.3,1.9,2.2,1.7,0.6,0.1,1.1,1.9,8.8
156,Dion Glover\glovedi01,SG,26,SAS,7,0,9.7,1.1,3.1,0.364,0.1,1.1,0.125,1,2,0.5,0.386,1.1,1.4,0.8,0.4,1.1,1.6,0.6,0.4,0.4,0.3,1.3,3.6
157,Anthony Goldwire\goldwan01,PG,33,TOT,33,2,16.3,1.7,4.1,0.419,1,2.4,0.4,0.8,1.7,0.446,0.537,0.8,0.9,0.839,0.3,1.5,1.8,2.4,0.5,0,0.5,1,5.2
157,Anthony Goldwire\goldwan01,PG,33,DET,9,0,6.1,0.4,1.7,0.267,0.3,1,0.333,0.1,0.7,0.167,0.367,0.8,0.9,0.875,0.1,0.8,0.9,0,0,0,0.1,0.6,2
157,Anthony Goldwire\goldwan01,PG,33,MIL,24,2,20.1,2.2,5,0.438,1.2,3,0.408,1,2.1,0.48,0.558,0.8,1,0.826,0.4,1.8,2.1,3.3,0.6,0,0.6,1.1,6.4
158,Drew Gooden\goodedr01,PF,23,CLE,82,80,30.8,5.7,11.5,0.492,0.1,0.3,0.179,5.6,11.2,0.502,0.495,3.1,3.8,0.81,2.5,6.7,9.2,1.6,0.9,0.9,1.6,2.8,14.4
159,Ben Gordon\gordobe01,SG,21,CHI,82,3,24.4,5.3,12.9,0.411,1.6,4,0.405,3.7,8.8,0.414,0.474,2.8,3.3,0.863,0.7,2,2.6,2,0.6,0.1,2.3,2.7,15.1
160,Brian Grant\grantbr01,C,32,LAL,69,8,16.5,1.5,3,0.493,0,0,,1.5,3,0.493,0.493,0.8,1.1,0.722,1.5,2.3,3.7,0.5,0.3,0.3,0.6,2.5,3.8
161,Willie Green\greenwi01,SG,23,PHI,57,21,18.7,2.7,7.4,0.366,0.5,1.8,0.286,2.2,5.6,0.393,0.402,1.7,2.2,0.776,0.4,1.9,2.3,1.8,0.6,0.1,1.3,2.1,7.7
162,Adrian Griffin\griffad01,SF,30,CHI,69,1,9.7,0.8,2.3,0.36,0,0.1,0.222,0.8,2.2,0.368,0.366,0.5,0.6,0.75,0.8,1.4,2.1,0.8,0.6,0.1,0.4,1.1,2.2
163,Eddie Griffin\griffed01,PF,22,MIN,70,0,21.3,2.9,7.5,0.387,1,2.9,0.328,1.9,4.5,0.425,0.451,0.8,1.1,0.718,1.8,4.6,6.5,0.8,0.3,1.7,0.8,1.7,7.5
164,Tom Gugliotta\guglito01,PF,35,TOT,47,9,20.6,2.1,5.1,0.411,0.2,0.6,0.308,1.9,4.6,0.423,0.427,0.7,0.9,0.767,1.2,2.9,4.1,1.4,0.9,0.4,1.2,2.2,5.1
164,Tom Gugliotta\guglito01,PF,35,BOS,20,0,10.9,0.6,1.9,0.297,0,0,,0.6,1.9,0.297,0.297,0.2,0.3,0.667,0.8,1.4,2.2,0.6,0.5,0.2,0.5,1.2,1.3
164,Tom Gugliotta\guglito01,PF,35,ATL,27,9,27.7,3.3,7.6,0.431,0.3,1,0.308,3,6.6,0.449,0.451,1.1,1.4,0.784,1.5,4,5.5,2.1,1.2,0.5,1.8,3,7.9
165,Marcus Haislip\haislma01,PF,24,IND,9,0,11.8,1.4,4.2,0.342,0,0.1,0,1.4,4.1,0.351,0.342,0.7,1.2,0.545,0.6,1.1,1.7,0.3,0.2,0.2,0.7,1.7,3.6
166,Darvin Ham\hamda01,SF,31,DET,47,0,5.9,0.4,0.8,0.459,0,0,,0.4,0.8,0.459,0.459,0.3,0.7,0.387,0.4,0.3,0.7,0.1,0.1,0.1,0.2,0.8,1
167,Richard Hamilton\hamilri01,SG,26,DET,76,76,38.5,6.7,15.3,0.44,0.5,1.6,0.305,6.2,13.7,0.455,0.455,4.8,5.6,0.858,1,2.9,3.9,4.9,1,0.2,2.9,3.1,18.7
168,Zendon Hamilton\hamilze01,C,29,MIL,16,0,9.9,0.7,2,0.344,0,0,,0.7,2,0.344,0.344,1.8,3,0.604,1.1,1.5,2.6,0.4,0.3,0.1,0.8,1.6,3.2
169,Ben Handlogten\handlbe01,C,31,UTA,21,5,14.1,2,4,0.518,0,0,0,2,3.9,0.524,0.518,0.4,0.8,0.529,1.1,2,3.1,0.6,0.3,0.2,0.9,2.6,4.5
170,Anfernee Hardaway\hardaan01,SF,33,NYK,37,0,24.2,3,7,0.423,0.4,1.4,0.3,2.6,5.7,0.452,0.452,0.9,1.2,0.739,0.5,1.9,2.4,2,0.8,0.1,1.4,2.1,7.3
171,Matt Harpring\harprma01,SF,28,UTA,78,55,33.1,5.4,11,0.489,0.1,0.6,0.209,5.2,10.4,0.504,0.494,3.1,4,0.778,2.5,3.6,6.2,1.8,0.9,0.2,1.7,3.2,14
172,Al Harrington\harrial01,SF,24,ATL,66,66,38.6,6.9,14.9,0.459,0.2,1.1,0.216,6.6,13.8,0.479,0.468,3.6,5.3,0.672,2.2,4.8,7,3.2,1.3,0.2,3.1,3.8,17.5
173,Junior Harrington\harriju01,SG,24,NOH,29,7,19,2.2,6.1,0.36,0.2,0.7,0.316,2,5.5,0.365,0.376,1,1.2,0.829,0.4,1.7,2.2,2.1,0.9,0.2,1.4,2.5,5.6
174,Othella Harrington\harriot01,PF,31,CHI,70,28,18.2,3.1,6.1,0.512,0,0,,3.1,6.1,0.512,0.512,1.8,2.5,0.718,1.5,2.7,4.2,0.8,0.3,0.3,1.2,2.7,8
175,Devin Harris\harride01,PG,21,DAL,76,19,15.4,2.1,4.8,0.429,0.6,1.7,0.336,1.5,3.1,0.481,0.489,1,1.4,0.757,0.4,1,1.3,2.2,1,0.3,1.1,1.8,5.7
176,Lucious Harris\harrilu01,SG,34,CLE,73,4,15.5,1.6,4.1,0.395,0.3,0.9,0.323,1.3,3.2,0.415,0.43,0.8,0.9,0.812,0.5,1.1,1.7,0.7,0.4,0.1,0.4,0.9,4.3
177,David Harrison\harrida01,C,22,IND,43,14,17.7,2.5,4.3,0.576,0,0,,2.5,4.3,0.576,0.576,1.2,2.1,0.571,1.1,2,3.1,0.3,0.4,1.3,1.2,3.1,6.1
178,Jason Hart\hartja01,PG,26,CHA,74,27,25.5,3.5,7.7,0.449,0.5,1.3,0.368,3,6.5,0.464,0.479,2.1,2.7,0.785,0.2,2.5,2.7,5,1.3,0.2,1.4,2.3,9.5
179,Donnell Harvey\harvedo01,PF,24,NJN,3,0,5.3,0.7,0.7,1,0,0,,0.7,0.7,1,1,1.3,1.3,1,0.7,1.7,2.3,0.3,0.3,0.3,0.3,0.7,2.7
180,Udonis Haslem\hasleud01,PF,24,MIA,80,80,33.4,4.3,8,0.54,0,0.1,0,4.3,8,0.543,0.54,2.2,2.8,0.791,3,6.1,9.1,1.4,0.8,0.5,1.4,3.3,10.9
181,Trenton Hassell\hassetr01,SG,25,MIN,82,51,25.2,2.7,5.8,0.474,0,0.1,0.091,2.7,5.7,0.483,0.475,1.1,1.4,0.789,1,1.7,2.7,1.6,0.4,0.4,0.8,2.4,6.6
182,Jarvis Hayes\hayesja01,SF,23,WAS,54,22,28.9,3.8,9.8,0.389,0.8,2.3,0.341,3,7.5,0.403,0.428,1.8,2.2,0.839,0.8,3.4,4.2,1.7,0.9,0.2,1.1,2,10.2
183,Brendan Haywood\haywobr01,C,25,WAS,68,68,27.4,3.5,6.3,0.56,0,0,,3.5,6.3,0.56,0.56,2.3,3.8,0.609,3,3.9,6.8,0.8,0.8,1.7,1.4,3.2,9.4
184,Alan Henderson\hendeal01,PF,32,DAL,78,10,15.4,1.5,2.8,0.527,0,0,0,1.5,2.8,0.532,0.527,0.5,1,0.539,2.1,2.4,4.5,0.3,0.4,0.5,0.6,1.9,3.5
185,Nene Hilario\hilarne01,C,22,DEN,55,18,23.9,3.5,7,0.503,0,0,0,3.5,7,0.505,0.503,2.5,3.9,0.66,1.9,4,5.9,1.5,0.9,0.9,1.7,3,9.6
186,Grant Hill*\hillgr01,SF,32,ORL,67,67,34.9,7.7,15.1,0.509,0,0.2,0.231,7.7,15,0.513,0.511,4.2,5.1,0.821,1.1,3.6,4.7,3.3,1.4,0.4,2.4,2.1,19.7
187,Kirk Hinrich\hinriki01,PG,24,CHI,77,77,36.4,5.8,14.6,0.397,1.9,5.3,0.355,3.9,9.3,0.42,0.461,2.2,2.8,0.792,0.4,3.5,3.9,6.4,1.6,0.3,2.3,3.2,15.7
188,Fred Hoiberg\hoibefr01,SG,32,MIN,76,0,16.7,1.8,3.7,0.489,0.9,1.9,0.483,0.9,1.8,0.496,0.613,1.2,1.3,0.873,0.4,2,2.4,1.1,0.7,0.2,0.3,1.4,5.8
189,Robert Horry\horryro01,PF,34,SAS,75,16,18.6,2.1,5,0.419,0.7,1.8,0.37,1.4,3.2,0.447,0.487,1.1,1.5,0.789,1.2,2.4,3.6,1.1,0.9,0.8,0.9,1.8,6
190,Eddie House\houseed01,PG-SG,26,TOT,68,7,13.1,2.4,5.4,0.451,0.6,1.4,0.454,1.8,4,0.45,0.511,0.3,0.4,0.852,0.2,1,1.2,1.4,0.6,0.1,0.5,1,5.8
190,Eddie House\houseed01,SG,26,CHA,13,5,23.1,4.7,10.4,0.452,0.9,2.2,0.414,3.8,8.2,0.462,0.496,0.8,1,0.769,0.2,1.3,1.5,1.8,1.8,0.2,1,1.8,11.1
190,Eddie House\houseed01,SG,26,MIL,5,0,8.2,1.2,3.4,0.353,0.8,1.2,0.667,0.4,2.2,0.182,0.471,0,0,,0,0.6,0.6,1,0.4,0,0,0.6,3.2
190,Eddie House\houseed01,PG,26,SAC,50,2,11,2,4.3,0.458,0.6,1.2,0.452,1.4,3,0.461,0.523,0.3,0.3,0.929,0.3,0.9,1.2,1.3,0.4,0.1,0.4,0.8,4.7
191,Allan Houston\houstal01,SG,33,NYK,20,11,26.6,4.3,10.3,0.415,1.6,4,0.388,2.7,6.3,0.432,0.49,1.8,2.2,0.837,0.2,1,1.2,2.1,0.4,0.1,1.1,2,11.9
192,Dwight Howard\howardw01,PF,19,ORL,82,82,32.6,4.3,8.3,0.52,0,0,0,4.3,8.2,0.521,0.52,3.4,5,0.671,3.5,6.5,10,0.9,0.9,1.7,2,2.8,12
193,Josh Howard\howarjo01,SF,24,DAL,76,76,32.2,5,10.4,0.475,0.4,1.5,0.296,4.5,8.9,0.506,0.497,2.2,3.1,0.733,2.2,4.1,6.4,1.4,1.5,0.6,1.6,2.8,12.6
194,Juwan Howard\howarju01,PF,31,HOU,61,47,26.6,4,8.9,0.451,0,0,0,4,8.9,0.452,0.451,1.6,1.9,0.843,2.1,3.6,5.7,1.5,0.5,0.1,1.3,2.3,9.6
195,Troy Hudson\hudsotr01,PG,28,MIN,79,32,21.9,3.4,8.4,0.401,1.1,3.3,0.345,2.2,5.1,0.436,0.468,0.9,1.1,0.778,0.2,1.1,1.3,3.6,0.3,0.1,1.4,1.5,8.7
196,Larry Hughes\hughela01,SG,26,WAS,61,61,38.7,7.7,17.8,0.43,1,3.4,0.282,6.7,14.4,0.465,0.457,5.8,7.4,0.777,1.2,5,6.3,4.7,2.9,0.3,2.5,2.8,22
197,Ryan Humphrey\humphry01,SF,25,MEM,35,0,9.1,1.2,2.9,0.408,0,0.1,0,1.2,2.9,0.416,0.408,0.5,1.1,0.486,1.4,1.1,2.5,0.2,0.3,0,0.7,1,2.9
198,Kris Humphries\humphkr01,PF,19,UTA,67,4,13,1.7,4.3,0.404,0,0.1,0.333,1.7,4.2,0.406,0.408,0.7,1.5,0.436,1.1,1.9,2.9,0.6,0.4,0.3,0.8,1.4,4.1
199,Brandon Hunter\huntebr01,PF,24,ORL,31,0,7.2,1.2,2.4,0.507,0,0,,1.2,2.4,0.507,0.507,0.7,1.3,0.538,0.8,1.4,2.2,0.1,0.1,0.2,0.7,1.4,3.1
200,Lindsey Hunter\hunteli01,SG,34,DET,76,3,15.1,1.4,4,0.358,0.3,1.1,0.274,1.1,2.9,0.39,0.396,0.6,0.8,0.793,0.5,1.1,1.6,1.7,0.9,0.2,0.9,1.6,3.8
201,Steven Hunter\huntest01,C,23,PHO,76,3,13.8,1.8,2.9,0.614,0,0,0,1.8,2.9,0.616,0.614,1,2.1,0.479,1.3,1.7,3,0.2,0.1,1.3,0.6,1.7,4.6
202,Andre Iguodala\iguodan01,SG,21,PHI,82,82,32.8,3.3,6.7,0.493,0.6,1.7,0.331,2.7,4.9,0.55,0.536,1.9,2.6,0.743,1.1,4.6,5.7,3,1.7,0.6,1.7,2.5,9
203,Zydrunas Ilgauskas\ilgauzy01,C,29,CLE,78,78,33.5,5.9,12.6,0.468,0,0.1,0.286,5.8,12.5,0.469,0.469,5.2,6.4,0.799,3.8,4.8,8.6,1.3,0.7,2.1,2.4,4,16.9
204,Didier Ilunga-Mbenga\mbengdj01,C,24,DAL,15,1,3.9,0.4,0.9,0.429,0,0,,0.4,0.9,0.429,0.429,0.2,0.3,0.75,0.2,0.3,0.5,0,0,0.3,0.3,0.9,1
205,Allen Iverson*\iversal01,PG,29,PHI,75,75,42.3,10.3,24.2,0.424,1.4,4.5,0.308,8.9,19.7,0.451,0.453,8.7,10.5,0.835,0.7,3.3,4,7.9,2.4,0.1,4.6,1.9,30.7
206,Royal Ivey\iveyro01,PG,23,ATL,62,5,13,1.4,3.2,0.429,0,0.1,0.333,1.3,3,0.434,0.437,0.8,1.1,0.701,0.3,1,1.4,1.7,0.6,0.1,0.9,2.3,3.5
207,Bobby Jackson\jacksbo01,SG,31,SAC,25,0,21.4,4.4,10.2,0.427,1.3,3.8,0.344,3,6.4,0.478,0.492,2,2.3,0.862,0.9,2.5,3.4,2.4,0.6,0.1,1.1,2.3,12
208,Jermaine Jackson\jacksje01,SG,28,NYK,21,0,11,0.8,1.6,0.515,0,0.1,0,0.8,1.5,0.548,0.515,0.4,0.6,0.615,0.1,1,1.1,1.1,0.3,0,0.5,1.2,2
209,Jim Jackson\jacksji01,SF,34,TOT,64,27,31,3.9,9.1,0.426,1.9,4.6,0.414,2,4.5,0.439,0.531,0.8,0.9,0.931,0.5,3.7,4.2,2.9,0.5,0.1,1.8,2.4,10.5
209,Jim Jackson\jacksji01,SF,34,HOU,24,24,41.3,4.9,11.8,0.417,2.3,6.1,0.367,2.7,5.7,0.471,0.512,1.3,1.4,0.909,0.4,4.4,4.8,3.6,1,0,2.3,2.8,13.3
209,Jim Jackson\jacksji01,SF,34,PHO,40,3,24.9,3.3,7.5,0.435,1.7,3.7,0.459,1.6,3.8,0.411,0.548,0.6,0.6,0.96,0.6,3.3,3.9,2.4,0.3,0.1,1.5,2.2,8.8
210,Luke Jackson\jackslu02,SF,23,CLE,10,0,4.3,1,2.7,0.37,0.4,0.6,0.667,0.6,2.1,0.286,0.444,0.5,0.6,0.833,0.2,0.4,0.6,0.3,0,0,0.2,0.4,2.9
211,Marc Jackson\jacksma02,C,30,PHI,81,23,24.4,4.2,9,0.465,0,0,0,4.2,9,0.466,0.465,3.6,4.3,0.828,2.3,2.7,5,1,0.4,0.2,1.6,2.1,12
212,Stephen Jackson\jacksst02,SF,26,IND,51,49,35.4,6.5,16.1,0.403,2,5.6,0.36,4.5,10.5,0.426,0.466,3.7,4.5,0.83,0.9,4,4.9,2.3,1.3,0.3,2.4,3,18.7
213,Casey Jacobsen\jacobca01,SG-SF,23,TOT,84,1,21.4,2,4.9,0.404,0.8,2.1,0.373,1.2,2.8,0.429,0.485,1.8,2.3,0.786,0.4,1.6,2,1.3,0.4,0.1,0.8,1.2,6.5
213,Casey Jacobsen\jacobca01,SF,23,PHO,40,0,19.2,1.6,3.9,0.414,0.9,2.2,0.382,0.8,1.7,0.456,0.522,1.2,1.6,0.774,0.4,1.3,1.7,0.9,0.3,0,0.7,1.4,5.3
213,Casey Jacobsen\jacobca01,SG,23,NOH,44,1,23.4,2.3,5.7,0.398,0.7,2,0.364,1.5,3.7,0.417,0.462,2.3,3,0.792,0.4,1.9,2.3,1.7,0.5,0.2,1,1.1,7.6
214,Jerome James\jamesje01,C,29,SEA,80,80,16.6,2.2,4.3,0.509,0,0,0,2.2,4.3,0.512,0.509,0.6,0.8,0.723,1,2,3,0.2,0.3,1.4,1.1,3.5,4.9
215,LeBron James\jamesle01,SF,20,CLE,80,80,42.4,9.9,21.1,0.472,1.4,3.9,0.351,8.6,17.2,0.499,0.504,6,8,0.75,1.4,6,7.4,7.2,2.2,0.7,3.3,1.8,27.2
216,Mike James\jamesmi01,PG,29,TOT,74,5,25.1,4.5,10.1,0.441,1.4,3.5,0.386,3.1,6.6,0.47,0.507,1.5,2,0.752,0.5,2.3,2.8,3.6,0.9,0.1,1.4,2.4,11.8
216,Mike James\jamesmi01,PG,29,MIL,47,0,24.8,4.4,9.8,0.446,1.2,3.2,0.382,3.1,6.6,0.477,0.509,1.4,1.9,0.744,0.5,2.1,2.6,3.9,0.9,0.1,1.7,2.4,11.4
216,Mike James\jamesmi01,PG,29,HOU,27,5,25.6,4.7,10.8,0.433,1.6,4,0.393,3.1,6.8,0.457,0.505,1.6,2,0.764,0.4,2.7,3.2,2.9,0.9,0.1,1,2.2,12.4
217,Antawn Jamison\jamisan01,PF,28,WAS,68,68,38.3,7.6,17.5,0.437,1,3.1,0.341,6.6,14.4,0.457,0.466,3.3,4.4,0.76,2.4,5.3,7.6,2.3,0.8,0.2,1.7,2.2,19.6
218,Marko Jaric\jaricma01,PG,26,LAC,50,41,33.1,3.8,9.1,0.414,1.1,3,0.371,2.7,6.1,0.435,0.475,1.2,1.6,0.72,0.4,2.8,3.2,6.1,1.7,0.3,2,2.1,9.9
219,Al Jefferson\jeffeal01,PF,20,BOS,71,1,14.8,2.7,5.2,0.528,0,0,0,2.7,5.2,0.533,0.528,1.2,1.9,0.63,1.7,2.7,4.4,0.3,0.3,0.8,0.9,2.7,6.7
220,Richard Jefferson\jefferi01,SF,24,NJN,33,33,41.1,7.2,17.1,0.422,0.9,2.7,0.337,6.3,14.4,0.438,0.449,6.9,8.2,0.844,1.5,5.8,7.3,4,1,0.5,4,3.3,22.2
221,Jared Jeffries\jeffrja01,SF,23,WAS,77,71,26.1,2.6,5.6,0.468,0.2,0.7,0.314,2.4,5,0.488,0.486,1.3,2.2,0.584,2,2.9,4.9,2,0.9,0.5,1.5,2.7,6.8
222,Horace Jenkins\jenkiho01,PG,30,DET,15,0,6.9,1,3,0.333,0,0.6,0,1,2.4,0.417,0.333,0.8,0.9,0.923,0.2,0.4,0.6,0.6,0.3,0.1,0.5,0.4,2.8
223,Britton Johnsen\johnsbr01,SF,25,IND,6,1,14.5,1,3.7,0.273,0,0.7,0,1,3,0.333,0.273,0,0,,0.8,0.8,1.7,0.7,0.2,0,0.5,1.7,2
224,Anthony Johnson\johnsan02,PG,30,IND,63,36,27.7,3.2,7.2,0.445,0.7,1.7,0.38,2.6,5.5,0.466,0.49,1.3,1.8,0.752,0.5,2.3,2.8,4.8,0.9,0.2,1.5,2.3,8.4
225,DerMarr Johnson\johnsde03,SG,24,DEN,71,40,17.4,2.6,5.2,0.499,0.7,2.1,0.358,1.9,3.1,0.592,0.57,1.1,1.4,0.792,0.6,1.5,2.1,1.1,0.6,0.3,0.9,2,7.1
226,Ervin Johnson\johnser02,C,37,MIN,46,23,8.9,0.6,1.2,0.519,0,0,1,0.6,1.2,0.509,0.528,0.3,0.5,0.64,0.9,1.5,2.5,0.1,0.2,0.3,0.4,1.9,1.6
227,Joe Johnson\johnsjo02,SF,23,PHO,82,82,39.5,6.6,14.4,0.461,2.2,4.5,0.478,4.5,9.9,0.454,0.536,1.6,2.2,0.75,1.5,3.7,5.1,3.5,1,0.3,1.8,2,17.1
228,Linton Johnson\johnsli01,SF,24,SAS,2,0,7.5,0,1,0,0,0.5,0,0,0.5,0,0,0,0,,0,1.5,1.5,0,0.5,0,0.5,0.5,0
229,Dahntay Jones\jonesda02,SG,24,MEM,52,7,12.5,1.6,3.7,0.437,0.4,1.2,0.383,1.2,2.5,0.462,0.497,0.8,1.2,0.688,0.2,1.1,1.3,0.4,0.3,0.2,0.6,1.6,4.5
230,Damon Jones\jonesda01,PG,28,MIA,82,66,31.4,4,8.9,0.456,2.7,6.4,0.432,1.3,2.5,0.517,0.611,0.8,1,0.791,0.2,2.6,2.8,4.3,0.5,0.1,1.2,1.5,11.6
231,Eddie Jones\jonesed02,SF,33,MIA,80,80,35.5,4.4,10.3,0.428,1.8,4.8,0.372,2.6,5.5,0.477,0.515,2.2,2.7,0.806,0.5,4.6,5.1,2.7,1.1,0.5,1.2,3.1,12.7
232,Fred Jones\jonesfr01,SG,25,IND,77,14,29.5,3.6,8.4,0.425,1.1,3,0.38,2.4,5.4,0.45,0.492,2.3,2.7,0.85,0.4,2.7,3.1,2.5,0.8,0.4,1.5,2.2,10.6
233,James Jones\jonesja02,SF,24,IND,75,24,17.7,1.7,4.2,0.396,0.9,2.2,0.398,0.8,2,0.395,0.5,0.7,0.8,0.855,0.5,1.8,2.3,0.8,0.4,0.4,0.6,1.6,4.9
234,Jumaine Jones\jonesju01,SF,25,LAL,76,23,24.1,2.8,6.4,0.432,1.3,3.4,0.391,1.4,3,0.48,0.537,0.7,1,0.733,1.4,3.8,5.2,0.9,0.6,0.3,0.6,2.2,7.6
235,Mark Jones\jonesma03,SF,29,ORL,10,0,11.6,0.9,3.1,0.29,0,0.4,0,0.9,2.7,0.333,0.29,0.5,1,0.5,0.6,0.7,1.3,0.6,0.5,0.2,0.3,1.6,2.3
236,Chris Kaman\kamanch01,C,22,LAC,63,50,25.9,3.9,7.9,0.497,0,0,0,3.9,7.8,0.498,0.497,1.3,1.9,0.661,2.1,4.6,6.7,1.2,0.4,1.1,1.8,2.9,9.1
237,Jason Kapono\kaponja01,SF,23,CHA,81,14,18.4,3.3,8.3,0.401,1,2.4,0.412,2.3,5.9,0.396,0.461,0.9,1,0.824,0.4,1.6,2,0.8,0.5,0.1,0.6,1.6,8.5
